
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   DENO_TEST_TYPES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See tsd

VERSION ==>                       #Part of Deno (see its doc)

@std/testing/types.ts             #Entrypoint (std library)

assertType<BOOL_TYPE>(BOOL2)      #Assert BOOL_TYPE === BOOL2
Assert<BOOL_TYPE, BOOL_TYPE2>
AssertTrue|False<BOOL_TYPE>       #Same using a BOOL_TYPE2

IsExact<T, U>                     #BOOL_TYPE. T is exactly U
[Not]Has<T, U>                    #BOOL_TYPE. T extends U (except if U is any)

IsAny<T>                          #BOOL_TYPE. T is any
IsUnknown<T>                      #BOOL_TYPE. T is unknown
IsNever<T>                        #BOOL_TYPE. T is never
IsNullable<T>                     #BOOL_TYPE. T is null|undefined

@ts-expect-error                  #Should be used to assert failures
