
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   ORGANISATIONS SOURCES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

                                  ┌────────────────┐
                                  │   ROOT FILES   │
                                  └────────────────┘

AUTHORS                 #Contributeurs :
                        #  - développeurs, dont si code emprunté
                        #Une ID :
                        #  - Prénom Nom <mail> ou (mail)
                        #Versions :
                        #  - simple : une ligne, un ID
                        #  - complexe : phrase précédant ou suivant, ou autre aspect de présentation pour dire qui a fait quoi.
MAINTAINERS             #Parfois comme AUTHORS.
                        #Parfois guidelines aux maintainers :
                        #  - prerequis, building, testing
                        #  - droit de commit, etc. sur chaque répertoire récursif
THANKS                  #Comme AUTHORS, mais pour contributions mineures :
                        #  - traducteurs
                        #  - graphistes
                        #  - testing
                        #  - patches
                        #  - suggestions
                        #  - bug reports
                        #  - documentation
                        #  - packaging
                        #  - organismes et communautés
                        #  - pas toujours marqué ce qu'ils ont fait

README.md               #Présentation générale :
                        #  - présentation du logiciel
                        #  - présentation des features
                        #  - dépendances (et où les avoir)
                        #  - site web / resources
                        #  - contribution
                        #  - contacts (non des auteurs, mais du projet)

VERSION                 #  - simple : Version : V.X[.Y][-Z]
                        #  - ou sourcé et utilisé par configure :
                        #    - simple : VERSION=...
                        #    - complexe : 
                        #      - PKG_MAJOR=V
                        #        PKG_MINOR=X
                        #        PKG_REVISION=Y
                        #        PKG_BUILD=Z

CHANGELOG.md            #Changement entre chaque version :
RELEASE-NOTES           #"Version V.X (change from V.X) - Released DATE :
                        # * Changement
                        # * Changement..."
                        #Peut différencier entre BUGFIXES et FEATURES
CHANGES                 #Comme ChangeLog
NEWS                    #Comme ChangeLog, mais plus succint (mais depuis le début)
TODO                    #Liste des new features et fixes souhaités.
                        #Préférer feature reporting, comme pour BUGS.
BUGS                    #Liste des bugs.
                        #Possibilité de classifier leur sévérité.
                        #Parfois aussi bug reporting (préférer, et utiliser bug tracking system, et mettre URL) ou bug 
                        #searching details. 

COPYING                 #Texte de la license, tel quel.
LICENSE                 #La mettre aussi :
                        #  - en début de chaque fichier de code source (implémentation et headers)
                        #    En général ne citent que le fichier, sans reproduire license ("You should have received...")
                        #    Fichiers peuvent avoir leur propre license, d'où COPYING.DOC, COPYING.LIB ou COPYING.GPL, etc.
                        #  - parfois root fichiers AUTHORS, THANKS
[COPYING.]GPL           #Ou [COPYING.]MIT, [COPYING.]LGPL[v2.1], etc.
[LICENSE.]GPL           #Lorsqu'un package est sous plusieurs license :
                        #  - certains fichiers source ont des licenses différentes.
                        #    Auquel cas, parfois expliqué dans LICENSE.
                        #  - on peut également choisir :
                        #     - d'inclure ou non certains fichiers sources
                        #     - de pouvoir lier ou non avec des librairies par ex. GPL (activation d'une macro)
                        #    en choisissant une option (configure) lors de la compilation.
                        #    Parfois expliqué dans LICENSE (ex: ffmpeg)
COPYING.DOC             
LICENSE.DOC             #License de la documentation, si différente
COPYING.LIB             
LICENSE.LIB             #License de la bibliothèque, si différente
LICENSE.LOGICIEL        #License des logiciels utilisés demandant à ce que leur license soit recopiée (dont copyright, et
                        #certaines libres)

PLATFORMS               #Liste des plateformes supportées :
                        #  - une par ligne
                        #  - OS-COMPILO
NOTES                   #Ou :
                        #  - Plateform-specific notes :
                        #    - building/configure options pour chaque OS
                        #       - dont plateforme macros pour library (si user-chosen feature macro et non détection
                        #         automatique)
                        #    - bugs spécifiques à une plateforme
                        #  - comme COMPAT
                        #  - comme BUGS

COMPAT                  #Ensembles de problèmes de rétro-compatibility introduits par chaque version.
                        #Egalement deprecations.

FAQ                     #FAQ
                        #Avec un summary si beacoup de points.
CONTRIBUTING            #Rules for contributors (e.g. coding style)

ABOUT-NLS               #Fichier indiquant comment support de l'internationalization, toujours le même, utilisé par 
                        #Gnome translation project.

.gitignore              #



JAVASCRIPT ==>          #

index.js                #Prefer using lib/index.js



C/C++ ==>               #

Makefile                #
configure               #

INSTALL                 #Build instructions :
                        #  - build commands (ex: ./configure, make, make install, mais aussi make check, make clean, make
