
                                  ┏━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JEST-JSON-SCHEMA   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See JSON schema doc

VERSION ==>                       #6.1.0
                                  #Jest assertions using ajv (see its doc)

matchersWithOptions([OPTS])->OBJ  #Should then use expect.extend(OBJ)
                                  #OPTS:
                                  #  - AjvClass (def: Ajv)
                                  #  - others are Ajv options (def: { allErrors: true })
matchers                          #Same as matchersWithOptions()

EXPECT.toMatchSchema              #Asserts using AJV.validate() with pretty error message
 (SCHEMA[, STR])                  #STR is additional description in error message
EXPECT.toBeValidSchema()          #Asserts using AJV.validateSchema()
