
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   MIDDY_HTTP_INPUT_OUTPUT_LOGGER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See express-winston

VERSION ==>                       #Part of Middy (see its doc)

@middy/http-input-output-logger   #

LOGGER([OPTS])->MIDDY_MDWR        #In 'before' EVENT, logs {event: REQ}
                                  #In 'after|onError' EVENT, logs {response: RES}

STREAMS ==>                       #Works with Middy streamifyResponse
                                  #Awaits ISTREAM before logging it as RES.body
                                  #ISTREAM chunks must be STRs

OPTS.logger                       #FUNC(OBJ) being called
                                  #Def: console.log(JSON.stringify(OBJ))

OPTS.awsContext                   #BOOL (def: false). Also logs {..., context NCONTEXT}
                                  #Omits NCONTEXT.* not builtin by Lambda, i.e. by Middy or any custom logic

OPTS.omitPaths                    #ARR (def: []). Omit specific properties from REQ|RES
                                  #Is ARR of:
                                  #  - either:
                                  #     - 'VAR'_ARR
                                  #     - dot-delimited 'VARR'
                                  #  - 'VAR' can be '[]' as an ARR wildcard (i.e. iterate on all its items)
OPTS.mask                         #VAL used when omitting properties with OPTS.omitPaths
                                  #Def: delete property
