
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   MOCKTIMERS   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See Node.js core

VERSION ==>               18.19.0*#Part of Node.js core

mock.timers                       #TIMERS, from `import 'node:test'`

TIMERS.enable([OPTS])             #Mocks FUNC in:
                                  #  - globalThis
                                  #  - import MODULE from 'node:timers[/promises]'
                                  #     - but not import { ... } from '...'
                                  #OPTS:
                                  #  - apis 'FUNC'_ARR (def: all): 'set|clearTimeout|Interval|Immediate'
                          20.11.0*#    or 'Date'
                          20.11.0*#  - now DATE[_NUM] (def: 0)
TIMERS.reset()                    #Remove mocks
                                  #Automatically called after each test
TIMERS[Symbol.dispose]()          #Calls TIMERS.reset()

TIMERS.tick(NUM)                  #Advance mocked time by NUMms
TIMERS.runAll()                   #Run all pending timers
TIMERS.setTime(DATE_NUM)  20.11.0*#Set mocked time
