
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   NODE-TEST_REPORTERS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See TAP format doc

VERSION ==>                       #Part of Node.js core

--test-reporter=STR [...] 18.15.0*#Among:
                          18.15.0*#  - 'tap' (def)
                          18.15.0*#  - 'spec'
                          18.15.0*#  - 'dot'
                          18.19.0*#  - 'junit'
                          20.11.0*#  - 'lcov'
                          18.15.0*#  - 'PATH' to custom REPORTER
--test-reporter
 -destination=STR         18.15.0*#Among: 'stdout' (def), 'stderr' or 'PATH'

TAP ==>                           #TAP is output on stdout, and exit code is 0|1 depending on success
                                  #See TAP documentation for details
T.diagnostic('MESSAGE')           #TAP comment. Only if test failed

require('node:test/reporters')
 .REPORTER                18.17.0*#Built-in REPORTER

REPORTER                          #Custom reporter
                                  #ASYNC_ITERABLE of TEST_EVENTs
TEST_EVENT.type                   #One of: 'test:pass|fail|plan|start|diagnostic|coverage'
TEST_EVENT.data                   #OBJ:
                                  #  - name 'TITLE'
                                  #  - testNumber NUM
                                  #  - nesting NUM: sub-test depth
                                  #  - skip|todo BOOL
                                  #  (pass|fail)
                                  #  - details OBJ
                                  #     - duration_ms NUM
                                  #     - error ERROR
                                  #  (diagnostic)
                                  #  - message STR
                                  #  (coverage)
                                  #  - summary OBJ
                                  #  (plan)
                                  #  - count NUM
