
                                  ┏━━━━━━━━━━━━━━━━━━┓
                                  ┃   SQS_PRODUCER   ┃
                                  ┗━━━━━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - sqs-bulk-loader (preferred)
                                  #  - sqs-producer:
                                  #     - pros:
                                  #        - better maintained
                                  #        - typed
                                  #     - cons:
                                  #        - serial
                                  #        - cannot set MessageSystemAttributes
                                  #        - does not return full BATCH_ERROR.*

VERSION ==>                       #6.0.1

Producer.create(OPTS)->PRODUCER   #
PRODUCER|OPTS.queueUrl            #'QUEUE_URL'
                                  #Can be 'QUEUE', providing COPTS.useQueueUrlAsEndpoint false
PRODUCER|OPTS.batchSize           #NUM (def: 10). BATCH.Entries size

PRODUCER|OPTS.sqs                 #SQS CLIENT (def: created)
OPTS.*                            #COPTS. Only used with the automatically created|default CLIENT

PRODUCER.send(BATCH_ENTRY[_ARR])  #Calls multiple SendMessageBatch()
 ->>BATCH_SUCCESS_ARR             #BATCH_ENTRY is like API except:
                                  #  - QueueUrl automatically set
                                  #  - no MessageSystemAttributes
                                  #  - camelcase'd
                                  #  - Message* -> * (except MessageAttributes)
                                  #MESSAGE_SEND can also be just 'MESSAGE_BODY'
                                  #  - used as 'BATCH_ENTRY_MID' too
FailedMessagesError               #Thrown if any BATCH_ERROR
                                  #  - ERROR.message only shows all 'BATCH_ENTRY_MID'
                                  #  - ERROR.failedMessages is 'BATCH_ENTRY_MID'_ARR

PRODUCER.queueSize()->>NUM        #Retrieve QUEUE_ATTRS.ApproximateNumberOfMessages, using GetQueueAttributes()
