
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   PKG_GO_DEV   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

URL ==>                           #https://pkg.go.dev

GOAL ==>                          #Go module|package search

GODOC.ORG ==>                     #Old|deprecated website, similar

INFORMATION ==>                   #Module:
                                  #  - README.md
                                  #  - repository
                                  #  - list of packages
                                  #  - license
                                  #  - versions
                                  #Package:
                                  #  - godoc
                                  #  - link to package directory
                                  #  - dependencies (imports)
                                  #  - reverse dependencies (imported by)

HOW TO PROVIDE INFORMATION ==>    #Have:
                                  #  - README.md
                                  #  - LICENSE.md
                                  #  - git tags
                                  #  - MODULE_PATH with github.com/...
                                  #  - godoc comments

ADDING PACKAGE ==>                #Taken from proxy.golang.org (see GOPROXY in go modules doc)
                                  #After git push --tags, can either:
                                  #  - go get, then wait few minutes
                                  #  - GET https://proxy.golang.org/MODULE_PATH/@v/vVERSION.info
                                  #  - https://pkg.go.dev/MODULE_PATH, then click on "Request"

BADGE ==>                         #Link to pkg.go.dev:
                                  #  URL: https://pkg.go.dev/[mod/]IMPORT_PATH
                                  #  Image: https://pkg.go.dev/badge/[mod/]IMPORT_PATH
                                  #Go version:
                                  #  Image: https://img.shields.io/github/go-mod/go-version/USER/REPO[/BRANCH][?filename=PATH]
