
                                  ┏━━━━━━━━━━━┓
                                  ┃   KARMA   ┃
                                  ┗━━━━━━━━━━━┛

VERSION =>                    #0.12.35

GOAL  ==>                     #Automating client-side unit testing (that require loading an HTML page)
                              #Actions:
                              #  - starts a server at SERVER_URL:
                              #     - CONFIGVAR hostname (def: localhost) and port (def: 9876) (or karma --port)
                              #     - Is prefixed by CONFIGVAR urlRoot (def: "/")
                              #  - clients are launched by karma run:
                              #     - binaries ("browsers") are executed and connect to the server
                              #     - they create a HTML page (in an <iframe>) that:
                              #        - loads "frameworks" (e.g. testing frameworks) by including <script>
                              #        - read "included" files (e.g. source+test files) by including <script>
                              #        - redirect output/result to "reporters"
                              #     - if binaries are already launched, just refresh the page
                              #  - files can be:
                              #     - watched (e.g. source, test files): changes triggers karma run
                              #     - included (e.g. source, test files and libraries): see above.
                              #       Usually JavaScript files: HTML runner files of testing are useless since Karma creates
                              #       the HTML shell in the <iframe> for each specific framework.
                              #       However, can also include HTML pages (use <link rel="import"> on modern browsers)
                              #     - served (e.g. source, test, resource files): hosted on the server at SERVER_URL/base/
                              #       so can also include resource files
                              #Browsers, frameworks and reporters are available as plugins:
                              #  - must install them as devDependencies
                              #  - by def, all karma-* are require()'d, but can use CONFIGVAR plugins MODULE_STR_ARR instead

karma COMMAND [FILE]          #Command line from Node module:
[-- ARGS]                     #  - Located at node_modules/karma/bin/
                              #  - To have globally install npm package karma-cli globally.
                              #Uses FILE (def: karma.conf.js), which is a Node module with:
                              #  module.exports = function(CONFIG){CONFIG.set({ CONFIGVAR: VAL })}:
                              #   - can be generated with karma init
                              #   - CONFIGVAR are listed below
                              #   - GPATH use minimatch
                              #COMMAND:
                              #  - start: launches server then (in order of priority):
                              #     - if CONFIGVAR singleRun true (déf: false): karma run then exit code 1|0
                              #       Can also use karma --[no-]single-run
                              #     - if CONFIGVAR autoWatch true (déf): karma run then karma watch
                              #       Can also use karma --[no-]auto-watch
                              #     - otherwise hangs (waits for karma run|watch)
                              #  - run: lanches "browsers", "frameworks", etc.
                              #    ARGS are passed to CONFIG.args STR_ARR (can only be accessed by plugins)
                              #    Can also be set with CONFIGVAR client.args STR_ARR
                              #  - watch: use watch feature to do "run" when files change
                              #    Waits CONFIGVAR autoWatchBatchDelay NUM (def: 250ms) to do it in batch.

files                         #OBJ_ARR of files to watch/include/serve:
                              #  - pattern GPATH
                              #  - watched BOOL (déf: true)
                              #  - included BOOL: if true (def) include using <script>, otherwise doesn’t
                              #    (should use RequireJS).
                              #  - served BOOL (déf: true): whether to host under SERVER_URL/base/
                              #Can also be GPATH_ARR: same as { pattern GPATH }
                              #Each file is only counted once and in the order of the array (alphabetically for pattern
                              #matching files).
proxies                       #{ PATH: URL ...}, makes SERVER_URL/PATH/ point to URL instead (PATH must start with "/")
basePath                      #For relative path in files and exclude. Def: package.json __dirname

browsers                      #STR_ARR of "browsers" plugins, i.e. binaries to execute (usually browsers) and connect to
                              #SERVER_URL:
                              #  - Configuration can be either:
                              #     - CONFIGVAR
                              #     - CUSTOMVAR:
                              #        - CONFIGVAR customLaunchers.CUSTOMBROWSER { base BROWSER, CUSTOMVAR... }
                              #        - browsers [ CUSTOMBROWSER ] instead of browsers [ BROWSER ]
                              #  - CUSTOMVAR flags STR_ARR: command line options to binary
                              #  - Binary is looked up by plugins in usual locations: to override it, use ENVVAR BROWSER_BIN,
                              #    e.g. CHROME_BIN
                              #Can also use karma --browsers STR_ARR
                              #If several "browsers", "reporters" gets only the aggregated/summed results, with "browsers"
                              #name of failed results.
                              #Available:
                              ##  - "Safari" (module karma-safari-launcher 0.1.1)
                              ##  - "Opera" (module karma-opera-launcher 0.1.0)
                              ##  - "Firefox" (module karma-firefox-launcher 0.1.6):
                              ##     - CUSTOMVAR prefs OBJ
                              ##     - CUSTOMVAR extensions (path to ".xpi" Firefox extension)
                              ##  - "IE" (module karma-ie-launcher 0.1.5):
                              ##     - CUSTOMVAR "x-ua-compatible": "IE=EmulateIE8|9"
                              ##  - "Chrome" (module karma-chrome-launcher 0.1.12):
                              ##     - command line --disable-web-security if needed
                              ##  - "PhantomJS" (module karma-phantomjs-launcher 0.2.0):
                              ##     - CONFIGVAR phantomjsLauncher.exitOnResourceError BOOL
                              ##     - CUSTOMVAR options { windowName STR, settings OBJ }
                              ##     - CUSTOMVAR debug BOOL
                              ##  - "BrowserStack" (karma-browserstack-launcher 0.1.2): uses unit testing REST API through
                              ##    BROWSERSTACK Node module + BrowserStackTunnel:
                              ##      - CUSTOMVAR os|browser[_version], device, real_mobile
                              ##      - CONFIGVAR browserStack OBJ:
                              ##         - username|accessKey STR (def: ENVVAR BROWSER_STACK_USERNAME|ACCESS_KEY)
                              ##         - retryLimit NUM (def: 3): number of connections retries
                              ##         - captureTimeout (def: 120): browser idle timeout
                              ##         - timeout (def: 300): test idle timeout
                              ##         - build, name, project: like CAPAB_OBJ.
