
                                  ┏━━━━━━━━━━━━━━━━━┓
                                  ┃   EVENTBRIDGE   ┃
                                  ┗━━━━━━━━━━━━━━━━━┛

                                  ┌─────────┐
                                  │   API   │
                                  └─────────┘

FORMAT ==>                        #Uses X-Amz-Target: AWSEvents.ACTION [C]
                                  #JSON request|response body

REQ_ID                            #x-amzn-RequestId [S]

PAGINATION ==>                    #Uses REQ.Limit (def|max: 100) + REQ|RES.NextToken
                                  #ListEndpoints: named REQ.MaxResults instead
                                  #No pagination: ListTagsForResource()

CreateEventBus()                  #Req: BUS
                                  #  - no Arn, *Time, Policy
                                  #  - only one with EventSourceName, Tags
                                  #Res: BUS
                                  #  - Arn -> EventBusArn
                                  #  - no Name, *Time, Policy
UpdateEventBus()                  #Req: BUS
                                  #  - no Arn, *Time, Policy
                                  #Res: BUS
                                  #  - no *Time, Policy
ListEventBuses()                  #Req: BUS
                                  #  - only Name -> NamePrefix
                                  #Res: EventBuses BUS_ARR
                                  #  - no DeadLetterConfig, KmsKeyIdentifier
DescribeEventBus()                #Req: BUS
                                  #  - only Arn + Name -> Name
                                  #Res: BUS
DeleteEventBus()                  #Req: BUS
                                  #  - only Name
                                  #Res: empty

BUS.Arn                           #STR
BUS.Name                          #'BUS' (more info at CreateEventBus(), DescribeEventBus())
BUS.Description                   #STR
BUS.CreationTime                  #DATE_NUM
BUS.LastModifiedTime              #DATE_NUM

BUS.DeadLetterConfig.Arn          #STR
BUS.KmsKeyIdentifier              #STR (more info at CreateEventBus())
BUS.Policy                        #STR

BUS.EventSourceName               #STR

BUS.Tags                          #TAG_PAIRS

ActivateEventSource()             #Req: SOURCE
                                  #  - only Name
                                  #Res: empty
ListEventSources()                #Req: SOURCE
                                  #  - only Name -> NamePrefix
                                  #Res: EventSources SOURCE_ARR
DescribeEventSource()             #Req: SOURCE
                                  #  - only Name
                                  #Res: SOURCE
DeactivateEventSource()           #Req: SOURCE
                                  #  - only Name
                                  #Res: empty

SOURCE.Arn                        #STR
SOURCE.Name                       #STR (more info at ActivateEventSource())
SOURCE.CreationTime               #DATE_NUM

SOURCE.CreatedBy                  #STR
SOURCE.ExpirationTime             #DATE_NUM (more info at ListEventSources())
SOURCE.State                      #STR

CreatePartnerEventSource()        #Req:
                                  #Res:
ListPartnerEventSources()         #Req:
                                  #Res:
ListPartnerEventSourceAccounts()  #Req:
                                  #Res:
DescribePartnerEventSource()      #Req:
                                  #Res:
DeletePartnerEventSource()        #Req:
                                  #Res: empty

PutEvents()                       #Req: EVENTS
                                  #Res: EVENTS_RES
PutPartnerEvents()                #Req: EVENTS
                                  #  - no EndpointId, Entries[*].EventBusName|TraceHeader
                                  #Res: EVENTS_RES

EVENTS.EndpointId                 #STR

EVENTS.Entries                    #EVENT_ARR (more info at PutEvents(), PutPartnerEvents())
EVENT.Detail                      #STR
EVENT.DetailType                  #STR
EVENT.EventBusName                #STR
EVENT.Resources                   #STR_ARR
EVENT.Source                      #STR (more info at PutEvents(), PutPartnerEvents())
EVENT.Time                        #DATE_NUM (more info at PutEvents())
EVENT.TraceHeader                 #STR

EVENTS_RES.FailedEntryCount       #NUM
EVENTS_RES.Entries                #EVENT_RES_ARR
EVENT_RES.EventId                 #STR (more info at PutEvents())
EVENT_RES.ErrorCode               #STR
EVENT_RES.ErrorMessage            #STR

TestEventPattern()                #Req:
                                  #Res:

StartReplay()                     #Req:
                                  #Res:
ListReplays()                     #Req:
                                  #Res:
DescribeReplay()                  #Req:
                                  #Res:
CancelReplay()                    #Req:
                                  #Res:

CreateApiDestination()            #Req:
                                  #Res:
UpdateApiDestination()            #Req:
                                  #Res:
ListApiDestinations()             #Req:
                                  #Res:
DescribeApiDestination()          #Req:
                                  #Res:
DeleteApiDestination()            #Req:
                                  #Res:

CreateArchive()                   #Req:
                                  #Res:
UpdateArchive()                   #Req:
                                  #Res:
ListArchives()                    #Req:
                                  #Res:
DescribeArchive()                 #Req:
                                  #Res:
DeleteArchive()                   #Req:
                                  #Res:

CreateConnection()                #Req:
                                  #Res:
UpdateConnection()                #Req:
                                  #Res:
ListConnections()                 #Req:
                                  #Res:
DescribeConnection()              #Req:
                                  #Res:
DeauthorizeConnection()           #Req:
                                  #Res:
DeleteConnection()                #Req:
                                  #Res:

CreateEndpoint()                  #Req:
                                  #Res:
UpdateEndpoint()                  #Req:
                                  #Res:
ListEndpoints()                   #Req:
                                  #Res:
DescribeEndpoint()                #Req:
                                  #Res:
DeleteEndpoint()                  #Req:
                                  #Res:

ListTagsForResource()             #Req:
                                  #Res:
TagResource()                     #Req:
                                  #Res:
UntagResource()                   #Req:
                                  #Res:

PutTargets()                      #Req:
                                  #Res:
ListTargetsByRule()               #Req:
                                  #Res:
ListRuleNamesByTarget()           #Req:
                                  #Res:
RemoveTargets()                   #Req:
                                  #Res:

PutPermission()                   #Req:
                                  #Res:
RemovePermission()                #Req:
                                  #Res:

PutRule()                         #Req:
                                  #Res:
EnableRule()                      #Req:
                                  #Res:
DisableRule()                     #Req:
                                  #Res:
ListRules()                       #Req:
                                  #Res:
DescribeRule()                    #Req:
                                  #Res:
DeleteRule()                      #Req:
                                  #Res:
